"Name","Album","ReleaseDate","TrackNumber","ID","URI","Acousticness","Danceability","Energy","Instrumentalness","Liveness","Loudness","Speechiness","Tempo","Valence","Popularity","Duration"
"this is me trying","folklore","2020-07-24",9,"7kt9e9LFSpN1zQtYEl19o1","spotify:track:7kt9e9LFSpN1zQtYEl19o1",0.314,0.515,0.476,4.74e-05,0.171,-9.843,0.0328,135.886,0.412,80,196
"illicit affairs","folklore","2020-07-24",10,"2NmsngXHeC1GQ9wWrzhOMf","spotify:track:2NmsngXHeC1GQ9wWrzhOMf",0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,0.46,81,191
"invisible string","folklore","2020-07-24",11,"6VsvKPJ4xjVNKpI8VVZ3SV","spotify:track:6VsvKPJ4xjVNKpI8VVZ3SV",0.838,0.653,0.452,7.73e-05,0.108,-11.143,0.055,83.433,0.45,79,253
"mad woman","folklore","2020-07-24",12,"2QDyYdZyhlP2fp79KZX8Bi","spotify:track:2QDyYdZyhlP2fp79KZX8Bi",0.655,0.592,0.699,1.68e-05,0.114,-8.995,0.0471,141.916,0.506,73,238
"epiphany","folklore","2020-07-24",13,"08fa9LFcFBTcilB3iq2e2A","spotify:track:08fa9LFcFBTcilB3iq2e2A",0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,0.113,71,290
"betty","folklore","2020-07-24",14,"5kI4eCXXzyuIUXjQra0Cxi","spotify:track:5kI4eCXXzyuIUXjQra0Cxi",0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,0.502,79,295
"peace","folklore","2020-07-24",15,"7MbT4I8qGntX4fMdqMQgke","spotify:track:7MbT4I8qGntX4fMdqMQgke",0.918,0.647,0.272,1.73e-05,0.0918,-12.906,0.0916,150.044,0.339,73,234
"hoax","folklore","2020-07-24",16,"6MWoRt97mnSTXZhu3ggi9C","spotify:track:6MWoRt97mnSTXZhu3ggi9C",0.966,0.662,0.181,3.86e-06,0.133,-15.065,0.0415,118.819,0.429,72,221
"I Forgot That You Existed","Lover","2019-08-23",1,"43rA71bccXFGD4C8GOpIlN","spotify:track:43rA71bccXFGD4C8GOpIlN",0.298,0.664,0.316,2.03e-06,0.0812,-10.345,0.519,92.875,0.541,79,171
"Cruel Summer","Lover","2019-08-23",2,"1BxfuPKGuaTgP7aM0Bbdwr","spotify:track:1BxfuPKGuaTgP7aM0Bbdwr",0.117,0.552,0.702,2.06e-05,0.105,-5.707,0.157,169.994,0.564,100,179
"Lover","Lover","2019-08-23",3,"1dGr1c8CrMLDpV6mPbImSI","spotify:track:1dGr1c8CrMLDpV6mPbImSI",0.492,0.359,0.543,1.58e-05,0.118,-7.582,0.0919,68.534,0.453,91,222
"The Man","Lover","2019-08-23",4,"3RauEVgRgj1IuWdJ9fDs70","spotify:track:3RauEVgRgj1IuWdJ9fDs70",0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,0.633,87,191
"The Archer","Lover","2019-08-23",5,"3pHkh7d0lzM2AldUtz2x37","spotify:track:3pHkh7d0lzM2AldUtz2x37",0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,0.166,83,212
"I Think He Knows","Lover","2019-08-23",6,"2YWtcWi3a83pdEg3Gif4Pd","spotify:track:2YWtcWi3a83pdEg3Gif4Pd",0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,0.416,80,174
"Miss Americana & The Heartbreak Prince","Lover","2019-08-23",7,"214nt20w5wOxJnY462klLw","spotify:track:214nt20w5wOxJnY462klLw",0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,0.487,84,235
"Paper Rings","Lover","2019-08-23",8,"4y5bvROuBDPr5fuwXbIBZR","spotify:track:4y5bvROuBDPr5fuwXbIBZR",0.0129,0.811,0.719,1.36e-05,0.0742,-6.553,0.0497,103.979,0.865,87,223
"Cornelia Street","Lover","2019-08-23",9,"12M5uqx0ZuwkpLp5rJim1a","spotify:track:12M5uqx0ZuwkpLp5rJim1a",0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,0.248,82,288
"Death By A Thousand Cuts","Lover","2019-08-23",10,"2dgFqt3w9xIQRjhPtwNk3D","spotify:track:2dgFqt3w9xIQRjhPtwNk3D",0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,0.313,81,199
"London Boy","Lover","2019-08-23",11,"1LLXZFeAHK9R4xUramtUKw","spotify:track:1LLXZFeAHK9R4xUramtUKw",0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,0.557,82,191
"Soon You’ll Get Better (feat. The Chicks)","Lover","2019-08-23",12,"4AYtqFyFbX0Xkc2wtcygTr","spotify:track:4AYtqFyFbX0Xkc2wtcygTr",0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,0.421,74,202
"False God","Lover","2019-08-23",13,"5hQSXkFgbxjZo9uCwd11so","spotify:track:5hQSXkFgbxjZo9uCwd11so",0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,0.351,80,201
"You Need To Calm Down","Lover","2019-08-23",14,"6RRNNciQGZEXnqk8SQ9yv5","spotify:track:6RRNNciQGZEXnqk8SQ9yv5",0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,0.714,84,172
"Afterglow","Lover","2019-08-23",15,"1SymEzIT3H8UZfibCs3TYi","spotify:track:1SymEzIT3H8UZfibCs3TYi",0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,0.399,83,224
"ME! (feat. Brendon Urie of Panic! At The Disco)","Lover","2019-08-23",16,"2Rk4JlNc2TPmZe2af99d45","spotify:track:2Rk4JlNc2TPmZe2af99d45",0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,0.728,81,193
"It’s Nice To Have A Friend","Lover","2019-08-23",17,"1SmiQ65iSAbPto6gPFlBYm","spotify:track:1SmiQ65iSAbPto6gPFlBYm",0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,0.545,74,151
"Daylight","Lover","2019-08-23",18,"1fzAuUVbzlhZ1lJAx9PtY6","spotify:track:1fzAuUVbzlhZ1lJAx9PtY6",0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,0.265,85,294
"...Ready For It?","reputation","2017-11-10",1,"2yLa0QULdQr0qAIvVwN6B5","spotify:track:2yLa0QULdQr0qAIvVwN6B5",0.0527,0.613,0.764,0,0.197,-6.509,0.136,160.015,0.417,85,209
"End Game","reputation","2017-11-10",2,"2x0WlnmfG39ZuDmstl9xfX","spotify:track:2x0WlnmfG39ZuDmstl9xfX",0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,0.151,81,245
"I Did Something Bad","reputation","2017-11-10",3,"4svZDCRz4cJoneBpjpx8DJ","spotify:track:4svZDCRz4cJoneBpjpx8DJ",0.0679,0.696,0.602,2.11e-05,0.0696,-6.156,0.159,82.989,0.305,83,239
"Don’t Blame Me","reputation","2017-11-10",4,"1R0a2iXumgCiFb7HEZ7gUE","spotify:track:1R0a2iXumgCiFb7HEZ7gUE",0.106,0.615,0.534,1.76e-05,0.0607,-6.719,0.0386,135.917,0.193,91,237
"Delicate","reputation","2017-11-10",5,"6NFyWDv5CjfwuzoCkw47Xf","spotify:track:6NFyWDv5CjfwuzoCkw47Xf",0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,0.0499,87,233
"Look What You Made Me Do","reputation","2017-11-10",6,"1P17dC1amhFzptugyAO7Il","spotify:track:1P17dC1amhFzptugyAO7Il",0.204,0.766,0.709,1.41e-05,0.126,-6.471,0.123,128.07,0.506,86,212
"So It Goes...","reputation","2017-11-10",7,"5PxFv9yJEg9dxvbZggykro","spotify:track:5PxFv9yJEg9dxvbZggykro",0.122,0.574,0.61,1.1e-06,0.13,-7.283,0.0732,74.957,0.374,77,228
"Gorgeous","reputation","2017-11-10",8,"1ZY1PqizIl78geGM4xWlEA","spotify:track:1ZY1PqizIl78geGM4xWlEA",0.0713,0.8,0.535,9.48e-06,0.213,-6.684,0.135,92.027,0.451,85,210
"Getaway Car","reputation","2017-11-10",9,"0VE4kBnHJUgtMf0dy6DRmW","spotify:track:0VE4kBnHJUgtMf0dy6DRmW",0.00465,0.562,0.689,2.23e-06,0.0888,-6.745,0.127,172.054,0.351,88,234
"King Of My Heart","reputation","2017-11-10",10,"7HuBDWi18s4aJM8UFnNheH","spotify:track:7HuBDWi18s4aJM8UFnNheH",0.00882,0.675,0.703,2.21e-06,0.0391,-7.902,0.0382,110.01,0.314,81,215
"Dancing With Our Hands Tied","reputation","2017-11-10",11,"7I7JbDv63ZJJsSi24DyJrz","spotify:track:7I7JbDv63ZJJsSi24DyJrz",0.0604,0.624,0.691,1.1e-05,0.138,-6.686,0.196,160.024,0.284,79,212
"Dress","reputation","2017-11-10",12,"6oVxXO5oQ4pTpO8RSnkzvv","spotify:track:6oVxXO5oQ4pTpO8RSnkzvv",0.0329,0.719,0.469,0,0.169,-8.792,0.0533,120.085,0.0851,82,231
"This Is Why We Can't Have Nice Things","reputation","2017-11-10",13,"07NxDD1iKCHbAldceD7QLP","spotify:track:07NxDD1iKCHbAldceD7QLP",0.0156,0.567,0.789,0,0.382,-5.986,0.115,163.96,0.438,79,208
"Call It What You Want","reputation","2017-11-10",14,"1GwMQaZz6Au3QLDbjbMdme","spotify:track:1GwMQaZz6Au3QLDbjbMdme",0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,0.252,82,204
"New Year’s Day","reputation","2017-11-10",15,"7F5oktn5YOsR9eR5YsFtqb","spotify:track:7F5oktn5YOsR9eR5YsFtqb",0.921,0.661,0.151,0,0.13,-12.864,0.0354,94.922,0.23,77,236
"Welcome To New York","1989","2014-10-27",1,"6qnM0XXPZOINWA778uNqQ9","spotify:track:6qnM0XXPZOINWA778uNqQ9",0.038,0.793,0.634,1.76e-06,0.304,-4.807,0.0324,117.024,0.615,70,213
"Blank Space","1989","2014-10-27",2,"1p80LdxRV74UKvL8gnD7ky","spotify:track:1p80LdxRV74UKvL8gnD7ky",0.085,0.753,0.678,1.64e-06,0.13,-5.421,0.0644,96.006,0.583,83,232
"Style","1989","2014-10-27",3,"4lIxdJw6W3Fg4vUIYCB0S5","spotify:track:4lIxdJw6W3Fg4vUIYCB0S5",0.00253,0.598,0.786,0.0016,0.117,-5.572,0.0383,95.019,0.456,83,231
"Out Of The Woods","1989","2014-10-27",4,"5OndtwLGA9O6XHFcGm2H7r","spotify:track:5OndtwLGA9O6XHFcGm2H7r",0.00103,0.552,0.842,1.17e-05,0.337,-6.938,0.0373,91.991,0.343,72,236
"All You Had To Do Was Stay","1989","2014-10-27",5,"0dAb8TY433dl3ZfXYCLE19","spotify:track:0dAb8TY433dl3ZfXYCLE19",0.00196,0.602,0.736,4.57e-05,0.105,-5.778,0.0338,96.969,0.471,69,194
"Shake It Off","1989","2014-10-27",6,"5xTtaWoae3wi06K5WfVUUH","spotify:track:5xTtaWoae3wi06K5WfVUUH",0.0561,0.647,0.785,0,0.148,-5.414,0.165,160.015,0.943,79,220
"I Wish You Would","1989","2014-10-27",7,"3wmN11qXGL0HyPojvEE1D9","spotify:track:3wmN11qXGL0HyPojvEE1D9",0.016,0.648,0.898,9.91e-05,0.109,-5.963,0.0513,118.02,0.502,64,208
"Bad Blood","1989","2014-10-27",8,"273dCMFseLcVsoSWx59IoE","spotify:track:273dCMFseLcVsoSWx59IoE",0.0871,0.65,0.802,6.54e-06,0.148,-6.114,0.181,170.146,0.295,76,212
"Wildest Dreams","1989","2014-10-27",9,"59HjlYCeBsxdI0fcm3zglw","spotify:track:59HjlYCeBsxdI0fcm3zglw",0.0702,0.554,0.666,0.00593,0.106,-7.414,0.0747,140.056,0.472,76,221
"How You Get The Girl","1989","2014-10-27",10,"4dYUOfmWna6DFccnz732n8","spotify:track:4dYUOfmWna6DFccnz732n8",0.00461,0.764,0.66,0.00477,0.0915,-6.136,0.0494,119.988,0.524,62,248
"This Love","1989","2014-10-27",11,"3oKMl2tJv4fdidkXUYMI5x","spotify:track:3oKMl2tJv4fdidkXUYMI5x",0.635,0.475,0.459,0,0.101,-8.768,0.0333,143.988,0.0828,58,251
"I Know Places","1989","2014-10-27",12,"3jBMHD19RZdAqG9iFQh7xc","spotify:track:3jBMHD19RZdAqG9iFQh7xc",0.231,0.596,0.763,0,0.2,-4.99,0.0661,159.958,0.507,60,196
"Clean","1989","2014-10-27",13,"06WgOCf0LV2h4keYXDRnuh","spotify:track:06WgOCf0LV2h4keYXDRnuh",0.241,0.81,0.379,0,0.113,-7.771,0.0349,103.981,0.22,62,271
"State Of Grace","Red","2012-10-22",1,"786NsUYn4GGUf8AOt0SQhP","spotify:track:786NsUYn4GGUf8AOt0SQhP",0.000197,0.588,0.825,0.00138,0.0885,-5.882,0.0328,129.968,0.397,44,296
"Red","Red","2012-10-22",2,"0cITLOYn1Sv4q27zZPqlNK","spotify:track:0cITLOYn1Sv4q27zZPqlNK",0.0773,0.602,0.896,8.87e-05,0.091,-4.267,0.0437,124.978,0.641,63,221
"Treacherous","Red","2012-10-22",3,"5kYFVSQoPu7yRpfiHBwMUk","spotify:track:5kYFVSQoPu7yRpfiHBwMUk",0.101,0.705,0.621,4.3e-06,0.147,-8.086,0.0334,109.993,0.395,43,241
"I Knew You Were Trouble.","Red","2012-10-22",4,"72jCZdH0Lhg93z6Z4hBjgj","spotify:track:72jCZdH0Lhg93z6Z4hBjgj",0.00454,0.622,0.469,2.25e-06,0.0398,-6.798,0.0363,77.019,0.679,65,218
"All Too Well","Red","2012-10-22",5,"4XMP3zVxrnr58T0tjIHvpR","spotify:track:4XMP3zVxrnr58T0tjIHvpR",0.0382,0.602,0.609,2e-04,0.127,-7.803,0.0243,93.06,0.337,50,328
"22","Red","2012-10-22",6,"2ULNeSomDxVNmdDy8VxEBU","spotify:track:2ULNeSomDxVNmdDy8VxEBU",0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,0.668,55,231
"I Almost Do","Red","2012-10-22",7,"5VwFkx7JOimOGTYfha5rs1","spotify:track:5VwFkx7JOimOGTYfha5rs1",0.0173,0.567,0.481,4.13e-05,0.182,-7.357,0.027,145.865,0.233,46,243
"We Are Never Ever Getting Back Together","Red","2012-10-22",8,"7AEAGTc8cReDqcbPoY9gwo","spotify:track:7AEAGTc8cReDqcbPoY9gwo",0.00957,0.628,0.676,2.65e-05,0.102,-5.911,0.0916,85.984,0.75,63,192
"Stay Stay Stay","Red","2012-10-22",9,"1qLeEu4iXEclkLwoBlMiou","spotify:track:1qLeEu4iXEclkLwoBlMiou",0.307,0.729,0.748,1.29e-06,0.09,-6.67,0.0245,99.981,0.928,44,205
"The Last Time","Red","2012-10-22",10,"3n9mzjgAzjyKawvbHzciXF","spotify:track:3n9mzjgAzjyKawvbHzciXF",0.035,0.505,0.443,3.15e-06,0.0921,-7.039,0.0276,94.069,0.123,42,299
"Holy Ground","Red","2012-10-22",11,"1fGsZsIkQkOspfsT24nQP6","spotify:track:1fGsZsIkQkOspfsT24nQP6",0.0162,0.627,0.816,0.00208,0.0966,-6.698,0.0774,157.043,0.648,42,202
"Sad Beautiful Tragic","Red","2012-10-22",12,"6LKjHhOW1az75pCQ9XJJtF","spotify:track:6LKjHhOW1az75pCQ9XJJtF",0.632,0.624,0.34,0.0337,0.121,-12.411,0.029,129.987,0.261,40,284
"The Lucky One","Red","2012-10-22",13,"2X2J0BhxaLTmnxO4pPUhSd","spotify:track:2X2J0BhxaLTmnxO4pPUhSd",0.0371,0.706,0.499,0,0.132,-7.675,0.0369,117.937,0.545,41,241
"Everything Has Changed","Red","2012-10-22",14,"4NAmRvqSITAAzKWnC8yRq3","spotify:track:4NAmRvqSITAAzKWnC8yRq3",0.36,0.624,0.458,3.89e-06,0.303,-6.755,0.0287,80.017,0.436,56,244
"Starlight","Red","2012-10-22",15,"7MecVsMj22MneZt7kVFaCr","spotify:track:7MecVsMj22MneZt7kVFaCr",0.0213,0.649,0.777,0.000335,0.221,-5.804,0.0406,126.018,0.587,41,218
"Begin Again","Red","2012-10-22",16,"0L4YCNRfXAoTvdpWeH2RGj","spotify:track:0L4YCNRfXAoTvdpWeH2RGj",0.199,0.53,0.526,3.52e-06,0.232,-8.349,0.0263,79.025,0.323,59,238
"Mine","Speak Now","2010-10-25",1,"0dBW6ZsW8skfvoRfgeerBF","spotify:track:0dBW6ZsW8skfvoRfgeerBF",0.00265,0.624,0.757,1.87e-06,0.189,-2.94,0.0296,121.07,0.658,66,231
"Sparks Fly","Speak Now","2010-10-25",2,"6d9IiDcFxtFVIvt9pCqyGH","spotify:track:6d9IiDcFxtFVIvt9pCqyGH",0.0396,0.605,0.787,1.42e-06,0.163,-3.002,0.0308,114.987,0.374,65,261
"Back To December","Speak Now","2010-10-25",3,"3DrjZArsPsoqbLzUZZV1Id","spotify:track:3DrjZArsPsoqbLzUZZV1Id",0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,0.286,69,294
"Speak Now","Speak Now","2010-10-25",4,"24DefNCFiWTP8OjYWiXuYe","spotify:track:24DefNCFiWTP8OjYWiXuYe",0.095,0.709,0.599,0,0.0973,-3.734,0.0304,118.975,0.735,63,241
"Dear John","Speak Now","2010-10-25",5,"7hZuICN5eaCuQyp443RCt6","spotify:track:7hZuICN5eaCuQyp443RCt6",0.166,0.589,0.47,1.45e-06,0.112,-5.32,0.028,119.386,0.102,60,404
"Mean","Speak Now","2010-10-25",6,"5yEPktRqvIhko5QFF3aBhQ","spotify:track:5yEPktRqvIhko5QFF3aBhQ",0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,0.789,66,238
"The Story Of Us","Speak Now","2010-10-25",7,"3RBluWmSoG2pGA1OePzGJI","spotify:track:3RBluWmSoG2pGA1OePzGJI",0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,0.683,63,266
"Never Grow Up","Speak Now","2010-10-25",8,"1wJL1A0QUHJPf2cm7tsrdw","spotify:track:1wJL1A0QUHJPf2cm7tsrdw",0.819,0.714,0.305,0,0.174,-8.837,0.0305,124.91,0.554,58,291
"Enchanted","Speak Now","2010-10-25",9,"10eBRyImhfqVvkiVEGf0N0","spotify:track:10eBRyImhfqVvkiVEGf0N0",0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,0.208,75,353
"Better Than Revenge","Speak Now","2010-10-25",10,"2ythurkTtSiyfK7GprJoFW","spotify:track:2ythurkTtSiyfK7GprJoFW",0.0139,0.516,0.917,6.37e-06,0.36,-3.186,0.0827,145.821,0.635,65,218
"Innocent","Speak Now","2010-10-25",11,"5GPwN5iZ9ZMSXAkppj4Uvv","spotify:track:5GPwN5iZ9ZMSXAkppj4Uvv",0.186,0.552,0.608,0,0.125,-5.29,0.0259,134.05,0.17,53,303
"Haunted","Speak Now","2010-10-25",12,"28M2gifMU282QBM3fKajIS","spotify:track:28M2gifMU282QBM3fKajIS",0.0826,0.436,0.95,1.08e-06,0.149,-2.627,0.057,162.088,0.352,60,243
"Last Kiss","Speak Now","2010-10-25",13,"4h0EXpatqJImv4VRgvX6po","spotify:track:4h0EXpatqJImv4VRgvX6po",0.57,0.371,0.341,3.09e-05,0.101,-9.475,0.0319,89.038,0.196,60,368
